** ComfyUI startup time: 2024-01-09 14:42:17.509881
[2024-01-09 14:42] ** Platform: Windows
[2024-01-09 14:42] ** Python version: 3.10.9 (tags/v3.10.9:1dd9be6, Dec  6 2022, 20:01:21) [MSC v.1934 64 bit (AMD64)]
[2024-01-09 14:42]  Requirement already satisfied: requests in c:\python310\lib\site-packages (from insightface==0.7.3) (2.31.0)
[2024-01-09 14:42]  Requirement already satisfied: matplotlib in c:\python310\lib\site-packages (from insightface==0.7.3) (3.8.2)
[2024-01-09 14:42]  Requirement already satisfied: Pillow in c:\users\lightmapper\appdata\roaming\python\python310\site-packages (from insightface==0.7.3) (10.0.1)
[2024-01-09 14:42]  Requirement already satisfied: scipy in c:\python310\lib\site-packages (from insightface==0.7.3) (1.11.4)
[2024-01-09 14:42]  Collecting scikit-learn (from insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for scikit-learn from https://files.pythonhosted.org/packages/69/8a/cf17d6443f5f537e099be81535a56ab68a473f9393fbffda38cd19899fc8/scikit_learn-1.3.2-cp310-cp310-win_amd64.whl.metadata
[2024-01-09 14:42]    Using cached scikit_learn-1.3.2-cp310-cp310-win_amd64.whl.metadata (11 kB)
[2024-01-09 14:42]  Requirement already satisfied: scikit-image in c:\python310\lib\site-packages (from insightface==0.7.3) (0.22.0)
[2024-01-09 14:42]  Collecting easydict (from insightface==0.7.3)
[2024-01-09 14:42]    Using cached easydict-1.11-py3-none-any.whl
[2024-01-09 14:42]  Collecting cython (from insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for cython from https://files.pythonhosted.org/packages/ca/b3/226dd67a20382ebc7992c37bb260a615702c8da62e93f7efb0fa9785dad3/Cython-3.0.7-cp310-cp310-win_amd64.whl.metadata
[2024-01-09 14:42]    Using cached Cython-3.0.7-cp310-cp310-win_amd64.whl.metadata (3.2 kB)
[2024-01-09 14:42]  Collecting albumentations (from insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for albumentations from https://files.pythonhosted.org/packages/9b/f6/c486cedb4f75147232f32ec4c97026714cfef7c7e247a1f0427bc5489f66/albumentations-1.3.1-py3-none-any.whl.metadata
[2024-01-09 14:42]    Using cached albumentations-1.3.1-py3-none-any.whl.metadata (34 kB)
[2024-01-09 14:42]  Collecting prettytable (from insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for prettytable from https://files.pythonhosted.org/packages/4d/81/316b6a55a0d1f327d04cc7b0ba9d04058cb62de6c3a4d4b0df280cbe3b0b/prettytable-3.9.0-py3-none-any.whl.metadata
[2024-01-09 14:42]    Using cached prettytable-3.9.0-py3-none-any.whl.metadata (26 kB)
[2024-01-09 14:42]  Requirement already satisfied: PyYAML in c:\python310\lib\site-packages (from albumentations->insightface==0.7.3) (6.0.1)
[2024-01-09 14:42]  Collecting qudida>=0.0.4 (from albumentations->insightface==0.7.3)
[2024-01-09 14:42]    Using cached qudida-0.0.4-py3-none-any.whl (3.5 kB)
[2024-01-09 14:42]  Collecting opencv-python-headless>=4.1.1 (from albumentations->insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for opencv-python-headless>=4.1.1 from https://files.pythonhosted.org/packages/20/44/458a0a135866f5e08266566b32ad9a182a7a059a894effe6c41a9c841ff1/opencv_python_headless-4.9.0.80-cp37-abi3-win_amd64.whl.metadata
[2024-01-09 14:42]    Using cached opencv_python_headless-4.9.0.80-cp37-abi3-win_amd64.whl.metadata (20 kB)
[2024-01-09 14:42]  Requirement already satisfied: networkx>=2.8 in c:\python310\lib\site-packages (from scikit-image->insightface==0.7.3) (3.2.1)
[2024-01-09 14:42]  Requirement already satisfied: imageio>=2.27 in c:\python310\lib\site-packages (from scikit-image->insightface==0.7.3) (2.33.1)
[2024-01-09 14:42]  Requirement already satisfied: tifffile>=2022.8.12 in c:\python310\lib\site-packages (from scikit-image->insightface==0.7.3) (2023.12.9)
[2024-01-09 14:42]  Requirement already satisfied: packaging>=21 in c:\python310\lib\site-packages (from scikit-image->insightface==0.7.3) (23.2)
[2024-01-09 14:42]  Requirement already satisfied: lazy_loader>=0.3 in c:\python310\lib\site-packages (from scikit-image->insightface==0.7.3) (0.3)
[2024-01-09 14:42]  Requirement already satisfied: contourpy>=1.0.1 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (1.2.0)
[2024-01-09 14:42]  Requirement already satisfied: cycler>=0.10 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (0.12.1)
[2024-01-09 14:42]  Requirement already satisfied: fonttools>=4.22.0 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (4.47.0)
[2024-01-09 14:42]  Requirement already satisfied: kiwisolver>=1.3.1 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (1.4.5)
[2024-01-09 14:42]  Requirement already satisfied: pyparsing>=2.3.1 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (3.1.1)
[2024-01-09 14:42]  Requirement already satisfied: python-dateutil>=2.7 in c:\python310\lib\site-packages (from matplotlib->insightface==0.7.3) (2.8.2)
[2024-01-09 14:42]  Requirement already satisfied: protobuf>=3.20.2 in c:\python310\lib\site-packages (from onnx->insightface==0.7.3) (3.20.3)
[2024-01-09 14:42]  Requirement already satisfied: wcwidth in c:\python310\lib\site-packages (from prettytable->insightface==0.7.3) (0.2.13)
[2024-01-09 14:42]  Requirement already satisfied: charset-normalizer<4,>=2 in c:\python310\lib\site-packages (from requests->insightface==0.7.3) (3.3.2)
[2024-01-09 14:42]  Requirement already satisfied: idna<4,>=2.5 in c:\python310\lib\site-packages (from requests->insightface==0.7.3) (3.6)
[2024-01-09 14:42]  Requirement already satisfied: urllib3<3,>=1.21.1 in c:\python310\lib\site-packages (from requests->insightface==0.7.3) (1.26.18)
[2024-01-09 14:42]  Requirement already satisfied: certifi>=2017.4.17 in c:\python310\lib\site-packages (from requests->insightface==0.7.3) (2023.11.17)
[2024-01-09 14:42]  Collecting joblib>=1.1.1 (from scikit-learn->insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for joblib>=1.1.1 from https://files.pythonhosted.org/packages/10/40/d551139c85db202f1f384ba8bcf96aca2f329440a844f924c8a0040b6d02/joblib-1.3.2-py3-none-any.whl.metadata
[2024-01-09 14:42]    Using cached joblib-1.3.2-py3-none-any.whl.metadata (5.4 kB)
[2024-01-09 14:42]  Collecting threadpoolctl>=2.0.0 (from scikit-learn->insightface==0.7.3)
[2024-01-09 14:42]    Obtaining dependency information for threadpoolctl>=2.0.0 from https://files.pythonhosted.org/packages/81/12/fd4dea011af9d69e1cad05c75f3f7202cdcbeac9b712eea58ca779a72865/threadpoolctl-3.2.0-py3-none-any.whl.metadata
[2024-01-09 14:42]    Using cached threadpoolctl-3.2.0-py3-none-any.whl.metadata (10.0 kB)
[2024-01-09 14:42]  Requirement already satisfied: colorama in c:\python310\lib\site-packages (from tqdm->insightface==0.7.3) (0.4.6)
[2024-01-09 14:42]  Requirement already satisfied: six>=1.5 in c:\python310\lib\site-packages (from python-dateutil>=2.7->matplotlib->insightface==0.7.3) (1.16.0)
[2024-01-09 14:42]  Requirement already satisfied: typing-extensions in c:\python310\lib\site-packages (from qudida>=0.0.4->albumentations->insightface==0.7.3) (4.9.0)
[2024-01-09 14:42]  Using cached albumentations-1.3.1-py3-none-any.whl (125 kB)
[2024-01-09 14:42]  Using cached Cython-3.0.7-cp310-cp310-win_amd64.whl (2.8 MB)
[2024-01-09 14:42]  Using cached onnx-1.15.0-cp310-cp310-win_amd64.whl (14.3 MB)
[2024-01-09 14:42]  Using cached prettytable-3.9.0-py3-none-any.whl (27 kB)
[2024-01-09 14:42]  Using cached scikit_learn-1.3.2-cp310-cp310-win_amd64.whl (9.3 MB)
[2024-01-09 14:42]  Using cached joblib-1.3.2-py3-none-any.whl (302 kB)
[2024-01-09 14:42]  Using cached opencv_python_headless-4.9.0.80-cp37-abi3-win_amd64.whl (38.5 MB)
[2024-01-09 14:42]  Using cached threadpoolctl-3.2.0-py3-none-any.whl (15 kB)
[2024-01-09 14:42]  Building wheels for collected packages: insightface
[2024-01-09 14:42]    Building wheel for insightface (pyproject.toml): started
[2024-01-09 14:42]    Building wheel for insightface (pyproject.toml): finished with status 'error'
[2024-01-09 14:42] [!]   error: subprocess-exited-with-error
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   Building wheel for insightface (pyproject.toml) did not run successfully.
[2024-01-09 14:42] [!]   exit code: 1
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   [215 lines of output]
[2024-01-09 14:42] [!]   WARNING: pandoc not enabled
[2024-01-09 14:42] [!]   running bdist_wheel
[2024-01-09 14:42] [!]   running build
[2024-01-09 14:42] [!]   running build_py
[2024-01-09 14:42] [!]   creating build
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface
[2024-01-09 14:42] [!]   copying insightface\__init__.py -> build\lib.win-amd64-cpython-310\insightface
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\app
[2024-01-09 14:42] [!]   copying insightface\app\common.py -> build\lib.win-amd64-cpython-310\insightface\app
[2024-01-09 14:42] [!]   copying insightface\app\face_analysis.py -> build\lib.win-amd64-cpython-310\insightface\app
[2024-01-09 14:42] [!]   copying insightface\app\mask_renderer.py -> build\lib.win-amd64-cpython-310\insightface\app
[2024-01-09 14:42] [!]   copying insightface\app\__init__.py -> build\lib.win-amd64-cpython-310\insightface\app
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\commands
[2024-01-09 14:42] [!]   copying insightface\commands\insightface_cli.py -> build\lib.win-amd64-cpython-310\insightface\commands
[2024-01-09 14:42] [!]   copying insightface\commands\model_download.py -> build\lib.win-amd64-cpython-310\insightface\commands
[2024-01-09 14:42] [!]   copying insightface\commands\rec_add_mask_param.py -> build\lib.win-amd64-cpython-310\insightface\commands
[2024-01-09 14:42] [!]   copying insightface\commands\__init__.py -> build\lib.win-amd64-cpython-310\insightface\commands
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\data
[2024-01-09 14:42] [!]   copying insightface\data\image.py -> build\lib.win-amd64-cpython-310\insightface\data
[2024-01-09 14:42] [!]   copying insightface\data\pickle_object.py -> build\lib.win-amd64-cpython-310\insightface\data
[2024-01-09 14:42] [!]   copying insightface\data\rec_builder.py -> build\lib.win-amd64-cpython-310\insightface\data
[2024-01-09 14:42] [!]   copying insightface\data\__init__.py -> build\lib.win-amd64-cpython-310\insightface\data
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\arcface_onnx.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\attribute.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\inswapper.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\landmark.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\model_store.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\model_zoo.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\retinaface.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\scrfd.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   copying insightface\model_zoo\__init__.py -> build\lib.win-amd64-cpython-310\insightface\model_zoo
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty
[2024-01-09 14:42] [!]   copying insightface\thirdparty\__init__.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\constant.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\download.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\face_align.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\filesystem.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\storage.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\transform.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   copying insightface\utils\__init__.py -> build\lib.win-amd64-cpython-310\insightface\utils
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\__init__.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\io.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\light.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\render.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\transform.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\vis.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\__init__.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\io.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\light.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\render.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\transform.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\vis.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh_numpy\__init__.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh_numpy
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\morphable_model
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\morphable_model\fit.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\morphable_model
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\morphable_model\load.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\morphable_model
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\morphable_model\morphabel_model.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\morphable_model
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\morphable_model\__init__.py -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\morphable_model
[2024-01-09 14:42] [!]   running egg_info
[2024-01-09 14:42] [!]   writing insightface.egg-info\PKG-INFO
[2024-01-09 14:42] [!]   writing dependency_links to insightface.egg-info\dependency_links.txt
[2024-01-09 14:42] [!]   writing entry points to insightface.egg-info\entry_points.txt
[2024-01-09 14:42] [!]   writing requirements to insightface.egg-info\requires.txt
[2024-01-09 14:42] [!]   writing top-level names to insightface.egg-info\top_level.txt
[2024-01-09 14:42] [!]   reading manifest file 'insightface.egg-info\SOURCES.txt'
[2024-01-09 14:42] [!]   writing manifest file 'insightface.egg-info\SOURCES.txt'
[2024-01-09 14:42] [!]   C:\Users\Lightmapper\AppData\Local\Temp\pip-build-env-my_uw6jv\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'insightface.thirdparty.face3d.mesh.cython' is absent from the `packages` configuration.
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           # Package would be ignored #
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           Python recognizes 'insightface.thirdparty.face3d.mesh.cython' as an importable package[^1],
[2024-01-09 14:42] [!]           but it is absent from setuptools' `packages` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           This leads to an ambiguous overall configuration. If you want to distribute this
[2024-01-09 14:42] [!]           package, please make sure that 'insightface.thirdparty.face3d.mesh.cython' is explicitly added
[2024-01-09 14:42] [!]           to the `packages` configuration field.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           Alternatively, you can also rely on setuptools' discovery methods
[2024-01-09 14:42] [!]           (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-01-09 14:42] [!]           instead of `find_packages(...)`/`find:`).
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package discovery" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           If you don't want 'insightface.thirdparty.face3d.mesh.cython' to be distributed and are
[2024-01-09 14:42] [!]           already explicitly excluding 'insightface.thirdparty.face3d.mesh.cython' via
[2024-01-09 14:42] [!]           `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-01-09 14:42] [!]           you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-01-09 14:42] [!]           combination with a more fine grained `package-data` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package data files" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]    
Failed to build insightface
[2024-01-09 14:42] [2024-01-09 14:42] [!]           [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-01-09 14:42] [!]                 even if it does not contain any `.py` files.
[2024-01-09 14:42] [!]                 On the other hand, currently there is no concept of package data
[2024-01-09 14:42] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]     check.warn(importable)
[2024-01-09 14:42] [!]   C:\Users\Lightmapper\AppData\Local\Temp\pip-build-env-my_uw6jv\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'insightface.data.images' is absent from the `packages` configuration.
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           # Package would be ignored #
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           Python recognizes 'insightface.data.images' as an importable package[^1],
[2024-01-09 14:42] [!]           but it is absent from setuptools' `packages` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           This leads to an ambiguous overall configuration. If you want to distribute this
[2024-01-09 14:42] [!]           package, please make sure that 'insightface.data.images' is explicitly added
[2024-01-09 14:42] [!]           to the `packages` configuration field.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           Alternatively, you can also rely on setuptools' discovery methods
[2024-01-09 14:42] [!]           (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-01-09 14:42] [!]           instead of `find_packages(...)`/`find:`).
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package discovery" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           If you don't want 'insightface.data.images' to be distributed and are
[2024-01-09 14:42] [!]           already explicitly excluding 'insightface.data.images' via
[2024-01-09 14:42] [!]           `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-01-09 14:42] [!]           you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-01-09 14:42] [!]           combination with a more fine grained `package-data` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package data files" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-01-09 14:42] [!]                 even if it does not contain any `.py` files.
[2024-01-09 14:42] [!]                 On the other hand, currently there is no concept of package data
[2024-01-09 14:42] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]     check.warn(importable)
[2024-01-09 14:42] [!]   C:\Users\Lightmapper\AppData\Local\Temp\pip-build-env-my_uw6jv\overlay\Lib\site-packages\setuptools\command\build_py.py:207: _Warning: Package 'insightface.data.objects' is absent from the `packages` configuration.
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           # Package would be ignored #
[2024-01-09 14:42] [!]           ############################
[2024-01-09 14:42] [!]           Python recognizes 'insightface.data.objects' as an importable package[^1],
[2024-01-09 14:42] [!]           but it is absent from setuptools' `packages` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           This leads to an ambiguous overall configuration. If you want to distribute this
[2024-01-09 14:42] [!]           package, please make sure that 'insightface.data.objects' is explicitly added
[2024-01-09 14:42] [!]           to the `packages` configuration field.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           Alternatively, you can also rely on setuptools' discovery methods
[2024-01-09 14:42] [!]           (for example by using `find_namespace_packages(...)`/`find_namespace:`
[2024-01-09 14:42] [!]           instead of `find_packages(...)`/`find:`).
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package discovery" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           If you don't want 'insightface.data.objects' to be distributed and are
[2024-01-09 14:42] [!]           already explicitly excluding 'insightface.data.objects' via
[2024-01-09 14:42] [!]           `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
[2024-01-09 14:42] [!]           you can try to use `exclude_package_data`, or `include-package-data=False` in
[2024-01-09 14:42] [!]           combination with a more fine grained `package-data` configuration.
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           You can read more about "package data files" on setuptools documentation page:
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]           [^1]: For Python, any directory (with suitable naming) can be imported,
[2024-01-09 14:42] [!]                 even if it does not contain any `.py` files.
[2024-01-09 14:42] [!]                 On the other hand, currently there is no concept of package data
[2024-01-09 14:42] [!]                 directory, all directories are treated like packages.
[2024-01-09 14:42] [!]           ********************************************************************************
[2024-01-09 14:42] [!]   
[2024-01-09 14:42] [!]   !!
[2024-01-09 14:42] [!]     check.warn(importable)
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core.cpp -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core.h -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:42] [!]   copying insightface\thirdparty\face3d\mesh\cython\mesh_core_cython.cpp -> build\lib.win-amd64-cpython-310\insightface\thirdparty\face3d\mesh\cython
[2024-01-09 14:42] [!]   creating build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:42] [!]   copying insightface\data\images\Tom_Hanks_54745.png -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:42] [!]   copying insightface\data\images\mask_black.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
[2024-01-09 14:42] [!]   copying insightface\data\images\mask_blue.jpg -> build\lib.win-amd64-cpython-310\insightface\data\images
